id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_partner_location_sale_salesman,res.partner.location.sale.salesman,copia_partner.model_res_partner_location,sales_team.group_sale_salesman,1,0,0,0
access_res_partner_location_sale_manager,res.partner.location.sale.manager,copia_partner.model_res_partner_location,sales_team.group_sale_manager,1,1,1,0
access_res_partner_data_sale_salesman,res.partner.data.sale.salesman,copia_partner.model_res_partner_data,sales_team.group_sale_salesman,1,0,0,0
access_res_partner_data_sale_manager,res.partner.data.sale.manager,copia_partner.model_res_partner_data,sales_team.group_sale_manager,1,1,1,1
access_res_partner_data_children_sale_salesman,res.partner.data.children.sale.salesman,copia_partner.model_res_partner_data_children,sales_team.group_sale_salesman,1,0,0,0
access_res_partner_data_children_sale_manager,res.partner.data.children.sale.manager,copia_partner.model_res_partner_data_children,sales_team.group_sale_manager,1,1,1,1
access_res_partner_data_asset_sale_salesman,res.partner.data.asset.sale.salesman,copia_partner.model_res_partner_data_asset,sales_team.group_sale_salesman,1,0,0,0
access_res_partner_data_asset_sale_manager,res.partner.data.asset.sale.manager,copia_partner.model_res_partner_data_asset,sales_team.group_sale_manager,1,1,1,1
access_res_partner_data_social_media_sale_salesman,res.partner.data.social.media.sale.salesman,copia_partner.model_res_partner_data_social_media,sales_team.group_sale_salesman,1,0,0,0
access_res_partner_data_social_media_sale_manager,res.partner.data.social.media.sale.manager,copia_partner.model_res_partner_data_social_media,sales_team.group_sale_manager,1,1,1,1
access_agent_type_sale_salesman,agent.type.sale.salesman,copia_partner.model_agent_type,sales_team.group_sale_salesman,1,0,0,0
access_agent_type_sale_manager,agent.type.sale.manager,copia_partner.model_agent_type,sales_team.group_sale_manager,1,1,1,0
access_res_partner_business_type_sale_salesman,res.partner.business.type.sale.salesman,copia_partner.model_res_partner_business_type,sales_team.group_sale_salesman,1,0,0,0
access_res_partner_business_type_sale_manager,res.partner.business.type.sale.manager,copia_partner.model_res_partner_business_type,sales_team.group_sale_manager,1,1,1,0
access_res_partner_location_type_sale_salesman,res.partner.location.type.sale.salesman,copia_partner.model_res_partner_location_type,sales_team.group_sale_salesman,1,0,0,0
access_res_res_partner_location_type_sale_manager,res.partner.location.type.sale.manager,copia_partner.model_res_partner_location_type,sales_team.group_sale_manager,1,1,1,0
access_res_partner_territory_sale_salesman,res.partner.territory.sale.salesman,copia_partner.model_res_partner_territory,sales_team.group_sale_salesman,1,0,0,0
access_res_partner_territory_sale_manager,res.partner.territory.sale.manager,copia_partner.model_res_partner_territory,sales_team.group_sale_manager,1,1,1,0


